192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.02"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.18"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.01"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.00"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.02"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.07"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.07"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.02"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.17"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.17"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.00"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.00"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.13"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.17"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.01"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.00"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.14"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.17"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.06"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.08"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.09"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.01"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.10"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.05"}
192.168.0.232 | OK | {"CpuIdle": "95", "SystemLoad": "0.04"}
192.168.0.232 | OK | {"CpuIdle": "99", "SystemLoad": "0.03"}
